date,channel,spend,impressions,clicks,campaign_type
2026-04-16,Email,331.97,190025,2115,brand
2026-04-16,Influencer,847.36,472551,20965,brand
2026-04-17,Google Ads,2310.19,1305063,33974,always_on
2026-04-17,Meta Ads,1174.66,773183,23413,always_on
2026-04-17,TV,2616.27,1505588,62563,brand
2026-04-17,Email,302.62,187201,5208,always_on
2026-04-17,Influencer,758.29,429525,19305,performance
2026-04-18,Google Ads,1447.81,909339,32163,always_on
2026-04-18,Meta Ads,1682.62,1018650,43845,always_on
2026-04-18,TV,3851.15,2288407,29121,brand
2026-04-18,Email,451.97,276768,11903,always_on
2026-04-18,Influencer,1162.7,688900,12198,performance
2026-04-19,Google Ads,3374.13,1867775,80918,always_on
2026-04-19,Meta Ads,1948.8,1068763,16690,always_on
2026-04-19,TV,2773.96,1421023,31396,always_on
2026-04-19,Email,385.91,253889,5676,performance
2026-04-19,Influencer,1123.37,729061,35410,always_on
2026-04-20,Google Ads,2233.72,1310090,64151,always_on
2026-04-20,Meta Ads,1196.1,766694,19860,performance
2026-04-20,TV,4685.65,3275886,66239,brand
2026-04-20,Email,,177168,-1,brand
2026-04-20,Influencer,1282.93,944746,22446,always_on
2026-04-21,Google Ads,1723.14,1070676,37891,performance
2026-04-21,Meta Ads,1331.77,636258,28154,performance
2026-04-21,TV,3260.48,1996325,24179,performance
2026-04-21,Email,272.7,168060,1710,always_on
2026-04-21,Influencer,658.73,447816,16129,always_on
2026-04-22,Google Ads,1539.96,952327,43644,always_on
2026-04-22,Meta Ads,1182.35,588568,9284,always_on
2026-04-22,TV,2505.94,1388686,41958,always_on
2026-04-22,Email,321.75,191896,5782,brand
2026-04-22,Influencer,948.44,600513,7895,always_on
2026-04-23,Google Ads,2060.28,1354146,16439,always_on
2026-04-23,Meta Ads,646.17,378502,5863,always_on
2026-04-23,TV,4234.6,2385562,48603,performance
2026-04-23,Email,319.47,204163,9006,always_on
2026-04-23,Influencer,767.9,449713,10310,always_on
2026-04-24,Google Ads,2008.75,1266312,29577,always_on
2026-04-24,Meta Ads,2021.87,1125596,40876,always_on
2026-04-24,TV,2961.41,1697853,68385,performance
2026-04-24,Email,332.56,224710,2417,performance
2026-04-24,Influencer,863.76,501682,5634,always_on
2026-04-25,Google Ads,2236.37,1368963,43708,always_on
2026-04-25,Meta Ads,1429.82,801469,36420,always_on
2026-04-25,TV,4167.05,2797139,81438,performance
2026-04-25,Email,352.85,193349,8982,brand
2026-04-25,Influencer,1314.93,679552,27162,performance
2026-04-26,Google Ads,2948.61,1788561,34821,brand
2026-04-26,Meta Ads,1362.57,721142,15970,always_on
2026-04-26,TV,2860.89,1688070,66186,always_on
2026-04-26,Email,425.2,272704,12370,always_on
2026-04-26,Influencer,1220.48,616063,10978,always_on
2026-04-27,Google Ads,1460.72,886603,37286,brand
2026-04-27,Meta Ads,1899.1,1179807,54191,always_on
2026-04-27,TV,3338.14,1960727,95127,always_on
2026-04-27,Email,299.79,189250,8917,always_on
2026-04-27,Influencer,850.47,561140,19706,brand
2026-04-28,Google Ads,1730.17,891853,9005,performance
2026-04-28,Meta Ads,960.72,556254,14321,always_on
2026-04-28,TV,3242.64,1743095,64600,brand
2026-04-28,Email,332.37,204615,6305,always_on
2026-04-28,Influencer,778.22,413262,13543,always_on
2026-04-29,Google Ads,1261.37,661673,32724,always_on
2026-04-29,Meta Ads,1461.94,882641,44124,performance
2026-04-29,TV,2909.14,1871678,32467,always_on
2026-04-29,Email,359.38,183388,5041,performance
2026-04-29,Influencer,1046.84,534127,13052,always_on
2026-04-30,Google Ads,1563.02,1029102,31650,always_on
2026-04-30,Meta Ads,1134.88,713557,8926,brand
2026-04-30,TV,4877.44,2902647,38090,performance
2026-04-30,Email,416.83,216006,10729,performance
2026-04-30,Influencer,874.25,527399,6040,brand
2026-03-31,Influencer,808.14,438609,9318,performance
2026-01-29,Meta Ads,1784.22,869663,17295,performance
2026-01-27,Meta Ads,1582.7,1051773,14049,brand
2026-03-04,Meta Ads,1743.14,1223310,21556,always_on
2026-02-05,Meta Ads,2453.39,1362598,24352,promotion
