date,store,product_category,revenue,orders,units_sold,discount_rate
2026-01-30,Tampere,Home,3591.22,44,58,0.1
2026-01-30,Tampere,Beauty,4275.03,65,104,0.0
2026-01-30,Tampere,Sports,3867.0,52,82,0.0
2026-01-30,Oulu,Electronics,4930.8,63,70,0.0
2026-01-30,Oulu,Home,4428.72,51,82,0.05
2026-01-30,Oulu,Beauty,3628.93,57,75,0.1
2026-01-30,Oulu,Sports,4325.99,73,130,0.0
2026-01-31,Helsinki,Electronics,8870.37,97,130,0.15
2026-01-31,Helsinki,Home,7821.51,115,194,0.05
2026-01-31,Helsinki,Beauty,6384.74,74,127,0.0
2026-01-31,Helsinki,Sports,5392.97,77,90,0.0
2026-01-31,Espoo,Electronics,7387.45,110,215,0.0
2026-01-31,Espoo,Home,5545.26,72,106,0.0
2026-01-31,Espoo,Beauty,5157.03,76,120,0.0
2026-01-31,Espoo,Sports,4748.13,59,111,0.0
2026-01-31,Tampere,Electronics,7611.45,86,119,0.1
2026-01-31,Tampere,Home,6867.34,82,149,0.0
2026-01-31,Tampere,Beauty,4738.06,44,49,0.0
2026-01-31,Tampere,Sports,5175.73,88,125,0.0
2026-01-31,Oulu,Electronics,5929.08,68,120,0.1
2026-01-31,Oulu,Home,5639.86,84,144,0.1
2026-01-31,Oulu,Beauty,3583.15,49,58,0.0
2026-01-31,Oulu,Sports,5131.91,59,72,0.05
2026-02-01,Helsinki,Electronics,10032.93,150,297,0.15
2026-02-01,Helsinki,Home,9116.22,136,262,0.15
2026-02-01,Helsinki,Beauty,7458.41,129,232,0.0
2026-02-01,Helsinki,Sports,7893.19,103,127,0.0
2026-02-01,Espoo,Electronics,10983.83,160,309,0.0
2026-02-01,Espoo,Home,8919.19,147,250,0.1
2026-02-01,Espoo,Beauty,8698.39,106,132,0.05
2026-02-01,Espoo,Sports,7793.22,78,153,0.1
2026-02-01,Tampere,Electronics,7931.57,75,129,0.0
2026-02-01,Tampere,Home,7857.1,101,147,0.15
2026-02-01,Tampere,Beauty,8862.28,110,129,0.0
2026-02-01,Tampere,Sports,7694.04,108,140,0.0
2026-02-01,Oulu,Electronics,9074.12,87,108,0.05
2026-02-01,Oulu,Home,7273.6,121,190,0.2
2026-02-01,Oulu,Beauty,6434.47,86,146,0.15
2026-02-01,Oulu,Sports,6387.89,70,133,0.0
2026-02-02,Helsinki,Electronics,11100.77,154,268,0.05
2026-02-02,Helsinki,Home,8359.85,88,171,0.0
2026-02-02,Helsinki,Beauty,8413.9,100,155,0.0
2026-02-02,Helsinki,Sports,7991.25,92,149,0.0
2026-02-02,Espoo,Electronics,10591.02,113,152,0.05
2026-02-02,Espoo,Home,8593.33,95,135,0.1
2026-02-02,Espoo,Beauty,7298.2,101,134,0.05
2026-02-02,Espoo,Sports,6632.65,90,160,0.0
2026-02-02,Tampere,Electronics,8811.6,120,169,0.1
2026-02-02,Tampere,Home,8554.11,98,177,0.2
2026-02-02,Tampere,Beauty,6684.28,96,112,0.1
2026-02-02,Tampere,Sports,6670.59,93,117,0.1
2026-02-02,Oulu,Electronics,7979.02,103,199,0.0
2026-02-02,Oulu,Home,6275.49,83,106,0.05
2026-02-02,Oulu,Beauty,5334.02,54,105,0.2
2026-02-02,Oulu,Sports,5899.44,75,131,0.0
2026-02-03,Helsinki,Electronics,11453.65,214,266,0.1
2026-02-03,Helsinki,Home,9969.16,128,211,0.1
2026-02-03,Helsinki,Beauty,8507.92,84,129,0.05
2026-02-03,Helsinki,Sports,8814.72,103,130,0.05
2026-02-03,Espoo,Electronics,9879.86,98,118,0.15
2026-02-03,Espoo,Home,8959.44,124,202,0.05
2026-02-03,Espoo,Beauty,8514.25,129,234,0.05
2026-02-03,Espoo,Sports,6201.05,109,194,0.0
2026-02-03,Tampere,Electronics,10108.58,116,204,0.15
2026-02-03,Tampere,Home,9220.34,69,76,0.0
2026-02-03,Tampere,Beauty,7992.43,80,141,0.0
2026-02-03,Tampere,Sports,7250.74,87,106,0.0
2026-02-03,Oulu,Electronics,8689.55,132,218,0.0
2026-02-03,Oulu,Home,8025.95,84,109,0.05
2026-02-03,Oulu,Beauty,7111.46,106,159,0.0
2026-02-03,Oulu,Sports,6763.68,82,99,0.15
2026-02-04,Helsinki,Electronics,11874.38,156,289,0.05
2026-02-04,Helsinki,Home,11228.22,115,221,0.0
2026-02-04,Helsinki,Beauty,9448.4,99,168,0.1
2026-02-04,Helsinki,Sports,8431.06,110,182,0.0
2026-02-04,Espoo,Electronics,11097.3,164,183,0.05
2026-02-04,Espoo,Home,8689.06,81,133,0.05
2026-02-04,Espoo,Beauty,8022.77,115,190,0.05
2026-02-04,Espoo,Sports,7434.32,84,132,0.0
2026-02-04,Tampere,Electronics,9258.54,118,176,0.1
2026-02-04,Tampere,Home,9012.78,117,213,0.0
2026-02-04,Tampere,Beauty,8452.41,103,199,0.0
2026-02-04,Tampere,Sports,7202.85,109,170,0.0
2026-02-04,Oulu,Electronics,9098.56,108,186,0.1
2026-02-04,Oulu,Home,7262.16,86,108,0.15
2026-02-04,Oulu,Beauty,5678.35,83,160,0.0
2026-02-04,Oulu,Sports,6471.64,109,167,0.1
2026-02-05,Helsinki,Electronics,11824.11,134,200,0.15
2026-02-05,Helsinki,Home,9696.03,136,200,0.15
2026-02-05,Helsinki,Beauty,9374.34,183,237,0.0
2026-02-05,Helsinki,Sports,8062.74,159,282,0.0
2026-02-05,Espoo,Electronics,11217.12,156,208,0.0
2026-02-05,Espoo,Home,9375.18,138,258,0.0
2026-02-05,Espoo,Beauty,8942.64,100,148,0.0
2026-02-05,Espoo,Sports,8496.98,137,210,0.15
2026-02-05,Tampere,Electronics,11082.82,151,290,0.15
2026-02-05,Tampere,Home,8044.64,125,185,0.1
2026-02-05,Tampere,Beauty,,78,118,0.0
2026-02-05,Tampere,Sports,7633.09,91,128,0.2
2026-02-05,Oulu,Electronics,7936.97,95,107,0.0
2026-02-05,Oulu,Home,8402.83,92,178,0.0
2026-02-05,Oulu,Beauty,7497.68,73,142,0.1
2026-02-05,Oulu,Sports,8301.6,99,194,0.0
2026-02-06,Helsinki,Electronics,12116.8,202,277,0.05
2026-02-06,Helsinki,Home,11349.96,120,133,0.15
2026-02-06,Helsinki,Beauty,8868.17,99,133,0.0
2026-02-06,Helsinki,Sports,9009.96,140,176,0.15
2026-02-06,Espoo,Electronics,12266.58,145,278,0.15
2026-02-06,Espoo,Home,10440.56,113,150,0.0
2026-02-06,Espoo,Beauty,7122.39,89,136,0.0
2026-02-06,Espoo,Sports,6313.32,90,115,0.1
2026-02-06,Tampere,Electronics,10340.4,142,185,0.05
2026-02-06,Tampere,Home,9057.98,116,159,0.0
2026-02-06,Tampere,Beauty,8917.01,99,120,0.1
2026-02-06,Tampere,Sports,7334.15,123,184,0.0
2026-02-06,Oulu,Electronics,9374.18,155,170,0.0
2026-02-06,Oulu,Home,7472.82,88,118,0.0
2026-02-06,Oulu,Beauty,8842.79,167,203,0.05
2026-02-06,Oulu,Sports,7456.06,93,139,0.15
2026-02-07,Helsinki,Electronics,12827.93,127,146,0.0
2026-02-07,Helsinki,Home,11108.09,163,289,0.05
2026-02-07,Helsinki,Beauty,11122.26,133,243,0.1
2026-02-07,Helsinki,Sports,9033.21,89,121,0.05
2026-02-07,Espoo,Electronics,12626.95,193,372,0.1
2026-02-07,Espoo,Home,10163.27,122,172,0.05
2026-02-07,Espoo,Beauty,8209.39,106,205,0.0
2026-02-07,Espoo,Sports,8657.29,78,153,0.0
2026-02-07,Tampere,Electronics,12323.75,142,255,0.0
2026-02-07,Tampere,Home,9876.73,198,292,0.0
2026-02-07,Tampere,Beauty,9192.41,127,248,0.05
2026-02-07,Tampere,Sports,8029.74,111,216,0.15
2026-02-07,Oulu,Electronics,10111.5,104,164,0.0
2026-02-07,Oulu,Home,9718.25,201,367,0.0
2026-02-07,Oulu,Beauty,7869.28,112,208,0.05
2026-02-07,Oulu,Sports,8349.94,122,176,0.0
2026-02-08,Helsinki,Electronics,13647.16,297,524,0.0
2026-02-08,Helsinki,Home,10533.14,143,175,0.0
2026-02-08,Helsinki,Beauty,10184.65,113,174,0.0
2026-02-08,Helsinki,Sports,9515.32,119,190,0.0
2026-02-08,Espoo,Electronics,11783.74,153,267,0.0
2026-02-08,Espoo,Home,9920.05,92,157,0.05
2026-02-08,Espoo,Beauty,9136.6,123,179,0.1
2026-02-08,Espoo,Sports,9211.95,96,118,0.0
2026-02-08,Tampere,Electronics,11629.0,124,229,0.05
2026-02-08,Tampere,Home,9885.82,138,201,0.0
2026-02-08,Tampere,Beauty,8806.63,114,215,0.1
2026-02-08,Tampere,Sports,8001.31,118,220,0.0
2026-02-08,Oulu,Electronics,10646.89,152,265,0.1
2026-02-08,Oulu,Home,9150.27,122,181,0.0
2026-02-08,Oulu,Beauty,8553.52,86,94,0.1
2026-02-08,Oulu,Sports,9275.26,102,181,0.0
2026-02-09,Helsinki,Electronics,11352.33,146,223,0.0
2026-02-09,Helsinki,Home,11149.11,100,195,0.1
2026-02-09,Helsinki,Beauty,8098.76,117,195,0.1
2026-02-09,Helsinki,Sports,9019.58,105,157,0.1
2026-02-09,Espoo,Electronics,11092.09,91,151,0.0
2026-02-09,Espoo,Home,9136.11,90,161,0.2
2026-02-09,Espoo,Beauty,8290.28,112,210,0.0
2026-02-09,Espoo,Sports,7196.87,127,148,0.0
2026-02-09,Tampere,Electronics,11021.06,150,248,0.0
2026-02-09,Tampere,Home,9239.54,98,134,0.05
2026-02-09,Tampere,Beauty,8075.36,102,197,0.0
2026-02-09,Tampere,Sports,7351.92,77,140,0.0
2026-02-09,Oulu,Electronics,9021.68,208,332,0.05
2026-02-09,Oulu,Home,8080.54,105,121,0.1
2026-02-09,Oulu,Beauty,7674.6,95,153,0.05
2026-02-09,Oulu,Sports,7185.49,80,102,0.05
2026-02-10,Helsinki,Electronics,12740.98,183,290,0.15
2026-02-10,Helsinki,Home,10563.51,105,129,0.2
2026-02-10,Helsinki,Beauty,9335.35,130,243,0.0
2026-02-10,Helsinki,Sports,8002.13,109,134,0.15
2026-02-10,Espoo,Electronics,10848.8,147,183,0.1
2026-02-10,Espoo,Home,9197.33,135,218,0.0
2026-02-10,Espoo,Beauty,8877.85,124,207,0.15
2026-02-10,Espoo,Sports,6890.3,71,109,0.0
2026-02-10,Tampere,Electronics,10852.96,173,253,0.1
2026-02-10,Tampere,Home,9537.25,124,243,0.15
2026-02-10,Tampere,Beauty,8338.53,106,166,0.05
2026-02-10,Tampere,Sports,8011.37,88,103,0.0
2026-02-10,Oulu,Electronics,9596.22,126,235,0.05
2026-02-10,Oulu,Home,8617.37,98,189,0.0
2026-02-10,Oulu,Beauty,6663.38,83,124,0.0
2026-02-10,Oulu,Sports,6727.44,114,195,0.0
2026-02-11,Helsinki,Electronics,10325.71,107,180,0.1
2026-02-11,Helsinki,Home,8548.22,101,143,0.05
2026-02-11,Helsinki,Beauty,,72,114,0.15
2026-02-11,Helsinki,Sports,6175.38,66,80,0.05
2026-02-11,Espoo,Electronics,9678.42,129,169,0.05
2026-02-11,Espoo,Home,5530.52,63,94,0.05
2026-02-11,Espoo,Beauty,5999.46,67,132,0.15
2026-02-11,Espoo,Sports,5883.15,72,85,0.05
2026-02-11,Tampere,Electronics,9088.86,95,136,0.05
2026-02-11,Tampere,Home,7868.29,99,168,0.05
2026-02-11,Tampere,Beauty,6828.87,86,146,0.1
2026-02-11,Tampere,Sports,5066.43,61,89,0.0
2026-02-11,Oulu,Electronics,7574.59,74,129,0.0
2026-02-11,Oulu,Home,6164.1,57,64,0.1
2026-02-11,Oulu,Beauty,5142.45,41,56,0.15
2026-02-11,Oulu,Sports,5080.02,96,113,0.0
2026-02-12,Helsinki,Electronics,9804.27,129,174,0.15
2026-02-12,Helsinki,Home,5913.4,143,186,0.0
2026-02-12,Helsinki,Beauty,7305.77,114,161,0.15
2026-02-12,Helsinki,Sports,,87,105,0.05
2026-02-12,Espoo,Electronics,8717.5,96,186,0.0
2026-02-12,Espoo,Home,6152.31,80,103,0.15
2026-02-12,Espoo,Beauty,6811.64,75,95,0.0
2026-02-12,Espoo,Sports,5457.47,78,97,0.0
2026-02-12,Tampere,Electronics,8430.56,101,191,0.05
2026-02-12,Tampere,Home,4913.63,60,115,0.0
2026-02-12,Tampere,Beauty,5983.85,68,98,0.05
2026-02-12,Tampere,Sports,4454.74,45,64,0.1
2026-02-12,Oulu,Electronics,7728.73,82,118,0.0
2026-02-12,Oulu,Home,5916.78,74,118,0.1
2026-02-12,Oulu,Beauty,5633.53,80,153,0.15
2026-02-12,Oulu,Sports,3814.31,53,86,0.05
2026-02-13,Helsinki,Electronics,8633.55,110,173,0.0
2026-02-13,Helsinki,Home,6545.68,69,97,0.05
2026-02-13,Helsinki,Beauty,5900.11,64,93,0.1
2026-02-13,Helsinki,Sports,5188.26,60,84,0.1
2026-02-13,Espoo,Electronics,7553.22,77,90,0.1
2026-02-13,Espoo,Home,6654.88,98,178,0.0
2026-02-13,Espoo,Beauty,5754.11,65,106,0.15
2026-02-13,Espoo,Sports,5228.73,95,172,0.1
2026-02-13,Tampere,Electronics,7652.62,95,185,0.0
2026-02-13,Tampere,Home,6182.06,65,82,0.0
2026-02-13,Tampere,Beauty,5980.38,80,152,0.0
2026-02-13,Tampere,Sports,4755.19,60,67,0.0
2026-02-13,Oulu,Electronics,5860.01,58,97,0.0
2026-02-13,Oulu,Home,4560.7,65,121,0.0
2026-02-13,Oulu,Beauty,4913.25,67,113,0.0
2026-02-13,Oulu,Sports,4403.17,51,59,0.0
2026-02-14,Helsinki,Electronics,11255.95,133,213,0.15
2026-02-14,Helsinki,Home,8217.16,89,99,0.05
2026-02-14,Helsinki,Beauty,6273.91,93,107,0.05
2026-02-14,Helsinki,Sports,7897.19,88,104,0.05
2026-02-14,Espoo,Electronics,10013.82,117,160,0.05
2026-02-14,Espoo,Home,7491.37,81,93,0.15
2026-02-14,Espoo,Beauty,7409.36,140,227,0.0
2026-02-14,Espoo,Sports,7513.76,87,105,0.1
2026-02-14,Tampere,Electronics,8089.92,114,163,0.05
2026-02-14,Tampere,Home,8451.47,147,230,0.0
2026-02-14,Tampere,Beauty,6679.32,87,137,0.0
2026-02-14,Tampere,Sports,7328.07,127,148,0.0
2026-02-14,Oulu,Electronics,8598.32,100,145,0.05
2026-02-14,Oulu,Home,7730.63,124,147,0.0
2026-02-14,Oulu,Beauty,5933.84,89,170,0.15
2026-02-14,Oulu,Sports,5756.15,70,96,0.15
2026-02-15,Helsinki,Electronics,9266.35,113,156,0.05
2026-02-15,Helsinki,Home,7274.33,92,181,0.05
2026-02-15,Helsinki,Beauty,6915.84,84,110,0.15
2026-02-15,Helsinki,Sports,5770.5,82,141,0.1
2026-02-15,Espoo,Electronics,8492.61,117,193,0.05
2026-02-15,Espoo,Home,7035.73,122,243,0.1
2026-02-15,Espoo,Beauty,6153.48,72,140,0.0
2026-02-15,Espoo,Sports,5014.74,66,90,0.0
2026-02-15,Tampere,Electronics,6614.49,106,130,0.0
2026-02-15,Tampere,Home,6380.52,67,78,0.0
2026-02-15,Tampere,Beauty,5731.39,73,111,0.05
2026-02-15,Tampere,Sports,3402.72,54,101,0.1
2026-02-15,Oulu,Electronics,5880.31,73,137,0.0
2026-02-15,Oulu,Home,6519.07,143,228,0.05
2026-02-15,Oulu,Beauty,4517.08,52,102,0.0
2026-02-15,Oulu,Sports,4702.21,51,86,0.0
2026-02-16,Helsinki,Electronics,7068.83,94,127,0.15
2026-02-16,Helsinki,Home,6231.85,73,90,0.05
2026-02-16,Helsinki,Beauty,5623.23,68,102,0.05
2026-02-16,Helsinki,Sports,5508.25,75,142,0.15
2026-02-16,Espoo,Electronics,6216.55,58,111,0.0
2026-02-16,Espoo,Home,5288.64,79,92,0.0
2026-02-16,Espoo,Beauty,4455.63,41,45,0.0
2026-02-16,Espoo,Sports,4502.73,83,131,0.1
2026-02-16,Tampere,Electronics,6457.0,62,104,0.0
2026-02-16,Tampere,Home,4697.32,62,104,0.0
2026-02-16,Tampere,Beauty,5009.85,54,99,0.05
2026-02-16,Tampere,Sports,2383.68,29,53,0.15
2026-02-16,Oulu,Electronics,5875.21,71,107,0.1
2026-02-16,Oulu,Home,4535.33,55,105,0.0
2026-02-16,Oulu,Beauty,4025.17,60,87,0.15
2026-02-16,Oulu,Sports,3427.25,85,116,0.05
2026-02-17,Helsinki,Electronics,7742.38,113,154,0.2
2026-02-17,Helsinki,Home,5538.69,71,141,0.2
2026-02-17,Helsinki,Beauty,4282.7,53,79,0.0
2026-02-17,Helsinki,Sports,5253.45,52,78,0.1
2026-02-17,Espoo,Electronics,5465.14,62,90,0.1
2026-02-17,Espoo,Home,5866.79,75,147,0.2
2026-02-17,Espoo,Beauty,2714.35,33,53,0.1
2026-02-17,Espoo,Sports,4758.97,55,82,0.05
2026-02-17,Tampere,Electronics,4849.04,65,85,0.2
2026-02-17,Tampere,Home,3906.94,57,99,0.05
2026-02-17,Tampere,Beauty,2971.59,46,57,0.0
2026-02-17,Tampere,Sports,3682.84,47,73,0.05
2026-02-17,Oulu,Electronics,5070.43,59,93,0.0
2026-02-17,Oulu,Home,3081.39,35,56,0.2
2026-02-17,Oulu,Beauty,3746.67,52,75,0.05
2026-02-17,Oulu,Sports,3687.5,47,73,0.05
2026-02-18,Helsinki,Electronics,5138.95,49,64,0.0
2026-02-18,Helsinki,Home,5383.51,54,81,0.1
2026-02-18,Helsinki,Beauty,4925.71,59,77,0.0
2026-02-18,Helsinki,Sports,4270.65,53,76,0.05
2026-02-18,Espoo,Electronics,5888.21,68,127,0.15
2026-02-18,Espoo,Home,5468.8,73,121,0.0
2026-02-18,Espoo,Beauty,3697.47,52,67,0.0
2026-02-18,Espoo,Sports,3059.25,43,56,0.0
2026-02-18,Tampere,Electronics,4149.98,44,53,0.15
2026-02-18,Tampere,Home,4345.6,54,91,0.0
2026-02-18,Tampere,Beauty,3544.47,45,76,0.0
2026-02-18,Tampere,Sports,3467.63,44,59,0.1
2026-02-18,Oulu,Electronics,3662.71,44,85,0.0
2026-02-18,Oulu,Home,4026.19,40,57,0.15
2026-02-18,Oulu,Beauty,2990.0,40,77,0.0
2026-02-18,Oulu,Sports,3626.95,47,62,0.0
2026-02-19,Helsinki,Electronics,6690.76,100,156,0.0
2026-02-19,Helsinki,Home,5248.45,57,69,0.2
2026-02-19,Helsinki,Beauty,5088.18,58,93,0.2
2026-02-19,Helsinki,Sports,3545.21,73,115,0.0
2026-02-19,Espoo,Electronics,5638.58,70,124,0.0
2026-02-19,Espoo,Home,4179.67,52,65,0.0
2026-02-19,Espoo,Beauty,3081.76,35,56,0.05
2026-02-19,Espoo,Sports,3312.29,38,74,0.0
2026-02-19,Tampere,Electronics,4845.53,51,85,0.0
2026-02-19,Tampere,Home,3700.19,56,84,0.05
2026-02-19,Tampere,Beauty,3361.18,48,91,0.15
2026-02-19,Tampere,Sports,3888.02,97,184,0.2
2026-02-19,Oulu,Electronics,3869.88,68,109,0.05
2026-02-19,Oulu,Home,3629.19,52,84,0.05
2026-02-19,Oulu,Beauty,2943.65,39,56,0.05
2026-02-19,Oulu,Sports,2395.19,30,56,0.05
2026-02-20,Helsinki,Electronics,5860.83,92,117,0.15
2026-02-20,Helsinki,Home,3936.85,50,92,0.1
2026-02-20,Helsinki,Beauty,4698.48,78,99,0.1
2026-02-20,Helsinki,Sports,4772.5,63,74,0.0
2026-02-20,Espoo,Electronics,5503.08,70,83,0.2
2026-02-20,Espoo,Home,5798.99,59,91,0.0
2026-02-20,Espoo,Beauty,4263.38,46,78,0.15
2026-02-20,Espoo,Sports,2298.65,39,52,0.1
2026-02-20,Tampere,Electronics,4336.68,48,71,0.0
2026-02-20,Tampere,Home,3941.38,55,101,0.0
2026-02-20,Tampere,Beauty,3053.9,38,51,0.05
2026-02-20,Tampere,Sports,4111.73,47,85,0.0
2026-02-20,Oulu,Electronics,2785.49,39,58,0.0
2026-02-20,Oulu,Home,2387.91,28,47,0.0
2026-02-20,Oulu,Beauty,2898.07,33,54,0.2
2026-02-20,Oulu,Sports,1904.53,37,47,0.05
2026-02-21,Helsinki,Electronics,6826.32,86,139,0.0
2026-02-21,Helsinki,Home,5915.45,90,167,0.05
2026-02-21,Helsinki,Beauty,5524.09,57,81,0.0
2026-02-21,Helsinki,Sports,5874.92,67,126,0.05
2026-02-21,Espoo,Electronics,4945.43,63,94,0.2
2026-02-21,Espoo,Home,5683.75,65,126,0.0
2026-02-21,Espoo,Beauty,4871.94,72,81,0.0
2026-02-21,Espoo,Sports,4365.92,49,61,0.0
2026-02-21,Tampere,Electronics,4968.11,55,85,0.1
2026-02-21,Tampere,Home,3861.34,39,61,0.1
2026-02-21,Tampere,Beauty,4569.99,92,129,0.15
2026-02-21,Tampere,Sports,5147.55,61,79,0.2
2026-02-21,Oulu,Electronics,5235.84,67,79,0.0
2026-02-21,Oulu,Home,2817.96,39,54,0.05
2026-02-21,Oulu,Beauty,3404.22,35,67,0.1
2026-02-21,Oulu,Sports,3411.26,38,74,0.0
2026-02-22,Helsinki,Electronics,5093.37,49,59,0.1
2026-02-22,Helsinki,Home,5104.58,65,81,0.0
2026-02-22,Helsinki,Beauty,5217.8,83,118,0.0
2026-02-22,Helsinki,Sports,3620.46,59,79,0.1
2026-02-22,Espoo,Electronics,5325.94,84,94,0.05
2026-02-22,Espoo,Home,3986.93,40,47,0.05
2026-02-22,Espoo,Beauty,5618.26,84,118,0.0
2026-02-22,Espoo,Sports,4851.89,58,107,0.05
2026-02-22,Tampere,Electronics,4787.76,52,82,0.1
2026-02-22,Tampere,Home,4572.46,54,97,0.05
2026-02-22,Tampere,Beauty,4101.67,48,71,0.0
2026-02-22,Tampere,Sports,3060.18,38,66,0.15
2026-02-22,Oulu,Electronics,3683.55,42,78,0.1
2026-02-22,Oulu,Home,2195.13,22,41,0.15
2026-02-22,Oulu,Beauty,4381.47,44,53,0.0
2026-02-22,Oulu,Sports,2930.01,29,40,0.05
2026-02-23,Helsinki,Electronics,3712.33,44,66,0.05
2026-02-23,Helsinki,Home,4389.96,54,101,0.05
2026-02-23,Helsinki,Beauty,,39,71,0.0
2026-02-23,Helsinki,Sports,4168.3,43,59,0.0
2026-02-23,Espoo,Electronics,4262.35,58,76,0.0
2026-02-23,Espoo,Home,3555.07,63,88,0.1
2026-02-23,Espoo,Beauty,2711.81,32,51,0.0
2026-02-23,Espoo,Sports,3041.38,28,54,0.0
2026-02-23,Tampere,Electronics,4512.79,66,86,0.0
2026-02-23,Tampere,Home,4081.52,50,75,0.05
2026-02-23,Tampere,Beauty,2877.41,39,72,0.2
2026-02-23,Tampere,Sports,3784.74,59,78,0.15
2026-02-23,Oulu,Electronics,2333.36,32,40,0.2
2026-02-23,Oulu,Home,3137.3,40,77,0.15
2026-02-23,Oulu,Beauty,2447.89,31,61,0.05
2026-02-23,Oulu,Sports,2358.45,41,78,0.0
2026-02-24,Helsinki,Electronics,5798.57,71,103,0.1
2026-02-24,Helsinki,Home,5887.76,82,121,0.05
2026-02-24,Helsinki,Beauty,4156.82,94,138,0.0
2026-02-24,Helsinki,Sports,4293.23,63,80,0.0
2026-02-24,Espoo,Electronics,4991.83,74,108,0.1
2026-02-24,Espoo,Home,5297.29,49,83,0.0
2026-02-24,Espoo,Beauty,3317.84,32,56,0.05
2026-02-24,Espoo,Sports,3230.87,43,62,0.0
2026-02-24,Tampere,Electronics,3781.88,46,72,0.2
2026-02-24,Tampere,Home,3799.05,41,47,0.0
2026-02-24,Tampere,Beauty,2611.98,36,67,0.0
2026-02-24,Tampere,Sports,3631.97,53,66,0.1
2026-02-24,Oulu,Electronics,3904.86,70,102,0.15
2026-02-24,Oulu,Home,3056.51,39,45,0.0
2026-02-24,Oulu,Beauty,1983.06,24,46,0.05
2026-02-24,Oulu,Sports,2915.92,29,37,0.05
2026-02-25,Helsinki,Electronics,6431.14,104,163,0.0
2026-02-25,Helsinki,Home,4279.35,58,79,0.1
2026-02-25,Helsinki,Beauty,3685.12,61,104,0.2
2026-02-25,Helsinki,Sports,5734.89,78,152,0.1
2026-02-25,Espoo,Electronics,5562.64,78,109,0.0
2026-02-25,Espoo,Home,3478.69,59,91,0.0
2026-02-25,Espoo,Beauty,3283.29,32,62,0.15
2026-02-25,Espoo,Sports,2936.54,39,55,0.05
2026-02-25,Tampere,Electronics,4803.68,71,116,0.0
2026-02-25,Tampere,Home,3644.54,58,109,0.0
2026-02-25,Tampere,Beauty,3361.03,32,62,0.1
2026-02-25,Tampere,Sports,3489.45,42,61,0.0
2026-02-25,Oulu,Electronics,3676.86,48,94,0.1
2026-02-25,Oulu,Home,3148.94,33,52,0.0
2026-02-25,Oulu,Beauty,2921.53,38,66,0.0
2026-02-25,Oulu,Sports,2368.2,30,40,0.0
2026-02-26,Helsinki,Electronics,6139.36,78,152,0.2
2026-02-26,Helsinki,Home,4191.13,75,101,0.0
2026-02-26,Helsinki,Beauty,4198.87,46,89,0.05
2026-02-26,Helsinki,Sports,4326.47,93,167,0.05
2026-02-26,Espoo,Electronics,5334.76,67,107,0.0
2026-02-26,Espoo,Home,3646.79,68,75,0.0
2026-02-26,Espoo,Beauty,4002.13,43,56,0.0
2026-02-26,Espoo,Sports,3113.43,30,36,0.2
2026-02-26,Tampere,Electronics,4938.29,66,111,0.0
2026-02-26,Tampere,Home,4604.82,64,106,0.0
2026-02-26,Tampere,Beauty,3415.26,59,68,0.0
2026-02-26,Tampere,Sports,2965.8,36,63,0.05
2026-02-26,Oulu,Electronics,4162.33,45,68,0.0
2026-02-26,Oulu,Home,2744.65,39,64,0.05
2026-02-26,Oulu,Beauty,3336.16,38,70,0.1
2026-02-26,Oulu,Sports,2642.83,33,58,0.05
2026-02-27,Helsinki,Electronics,6709.59,122,237,0.0
2026-02-27,Helsinki,Home,5904.68,71,99,0.2
2026-02-27,Helsinki,Beauty,4262.92,63,71,0.0
2026-02-27,Helsinki,Sports,2313.34,34,65,0.0
2026-02-27,Espoo,Electronics,5531.23,85,132,0.0
2026-02-27,Espoo,Home,4939.4,58,81,0.05
2026-02-27,Espoo,Beauty,4190.16,49,79,0.0
2026-02-27,Espoo,Sports,3392.08,55,90,0.0
2026-02-27,Tampere,Electronics,5398.25,56,98,0.15
2026-02-27,Tampere,Home,3460.31,45,77,0.05
2026-02-27,Tampere,Beauty,3151.88,51,88,0.0
2026-02-27,Tampere,Sports,3010.59,33,64,0.0
2026-02-27,Oulu,Electronics,3776.13,39,57,0.0
2026-02-27,Oulu,Home,3824.8,50,86,0.0
2026-02-27,Oulu,Beauty,2202.52,32,53,0.05
2026-02-27,Oulu,Sports,2882.08,47,84,0.0
2026-02-28,Helsinki,Electronics,7124.29,106,195,0.05
2026-02-28,Helsinki,Home,7178.88,76,141,0.0
2026-02-28,Helsinki,Beauty,6431.8,69,77,0.05
2026-02-28,Helsinki,Sports,6184.1,59,112,0.0
2026-02-28,Espoo,Electronics,7567.23,73,113,0.1
2026-02-28,Espoo,Home,6583.38,105,160,0.0
2026-02-28,Espoo,Beauty,5438.09,94,178,0.0
2026-02-28,Espoo,Sports,4829.29,-5,84,0.15
2026-02-28,Tampere,Electronics,6022.33,68,97,0.15
2026-02-28,Tampere,Home,6218.79,68,135,0.0
2026-02-28,Tampere,Beauty,4609.56,57,108,0.15
2026-02-28,Tampere,Sports,4021.87,44,75,0.05
2026-02-28,Oulu,Electronics,3733.33,60,66,0.0
2026-02-28,Oulu,Home,4299.39,48,57,0.0
2026-02-28,Oulu,Beauty,4516.97,61,71,0.15
2026-02-28,Oulu,Sports,4145.9,44,60,0.05
2026-03-01,Helsinki,Electronics,7788.63,89,104,0.0
2026-03-01,Helsinki,Home,7187.98,88,163,0.1
2026-03-01,Helsinki,Beauty,5830.48,61,116,0.1
